Timestamp,Solar PV (kW),Wind (kW),Generator (kW),Telecom Tower Load (kW),Supply Consumption (kW),Batteries State of Charge (%),Diesel Level (Liters),Temperature (°C),Humidity (%),Solar Radiation (W/m²),Wind Speed (m/s),Maintenance Required
2022-04-14 00:00:00,9.96,5.29,0,7.92,7.33,67,100,22.4,73,739,4.9,Yes
2022-04-15 00:00:00,10.18,6.77,0,9.93,7.02,61,100,18.8,69,768,3.4,Yes
2022-04-16 00:00:00,9.73,4.71,0,8.26,6.1800000000000015,82,100,24.1,64,713,4.7,Yes
2022-04-17 00:00:00,10.31,3.82,0,7.69,6.44,78,100,23.2,75,811,4.3,No
2022-04-18 00:00:00,8.25,6.92,0,7.22,7.95,65,100,23.3,80,898,5.0,Yes
2022-04-19 00:00:00,13.75,5.65,0,8.02,11.379999999999999,89,100,21.8,75,899,3.1,Yes
2022-04-20 00:00:00,11.54,5.67,0,7.77,9.440000000000001,79,100,22.8,64,775,5.0,Yes
2022-04-21 00:00:00,10.53,3.44,0,9.07,4.899999999999999,72,100,19.6,80,896,3.9,No
2022-04-22 00:00:00,8.79,3.7,0,8.11,4.379999999999999,84,100,19.8,63,888,4.5,Yes
2022-04-23 00:00:00,13.48,3.37,0,9.08,7.770000000000001,62,100,24.0,74,814,3.9,Yes
2022-04-24 00:00:00,11.59,5.15,0,8.11,8.630000000000003,81,100,21.7,80,805,4.4,No
2022-04-25 00:00:00,11.47,3.86,0,8.78,6.550000000000001,88,100,21.4,78,684,4.4,Yes
2022-04-26 00:00:00,12.94,4.64,0,7.36,10.219999999999999,89,100,23.9,67,639,3.4,No
2022-04-27 00:00:00,13.46,6.65,0,8.46,11.649999999999999,81,100,22.5,63,658,4.5,Yes
2022-04-28 00:00:00,8.73,6.0,0,9.7,5.030000000000001,67,100,22.3,65,675,3.3,No
2022-04-29 00:00:00,8.67,6.54,0,7.2,8.010000000000002,61,100,23.6,73,729,3.2,Yes
2022-04-30 00:00:00,11.55,4.38,0,8.41,7.52,86,100,23.6,71,754,4.9,Yes
2022-05-01 00:00:00,10.97,5.32,0,9.08,7.209999999999999,77,100,24.2,80,790,4.8,No
2022-05-02 00:00:00,8.54,5.97,0,8.43,6.079999999999998,63,100,21.2,65,782,3.9,No
2022-05-03 00:00:00,10.23,6.57,0,7.16,9.64,62,100,20.9,69,825,3.7,Yes
2022-05-04 00:00:00,13.94,3.93,0,8.58,9.290000000000001,86,100,20.1,61,831,3.3,No
2022-05-05 00:00:00,10.2,5.14,0,7.84,7.5,79,100,22.6,79,753,4.5,No
2022-05-06 00:00:00,11.28,5.25,0,9.45,7.080000000000002,89,100,21.1,66,826,4.0,Yes
2022-05-07 00:00:00,10.92,5.1,0,7.03,8.989999999999998,79,100,23.7,74,611,3.0,No
2022-05-08 00:00:00,11.83,3.26,0,9.63,5.459999999999999,67,100,19.9,78,858,3.3,Yes
2022-05-09 00:00:00,12.29,6.89,0,9.45,9.73,64,100,19.8,78,782,4.4,Yes
2022-05-10 00:00:00,11.96,3.19,0,7.6,7.550000000000001,70,100,23.8,62,726,5.3,Yes
2022-05-11 00:00:00,8.99,5.99,0,8.66,6.32,69,100,19.0,75,773,3.9,No
2022-05-12 00:00:00,11.53,3.7,0,9.76,5.470000000000001,83,100,18.1,74,889,4.1,Yes
2022-05-13 00:00:00,13.35,4.07,0,9.76,7.660000000000002,70,100,22.6,64,690,3.2,No
2022-05-14 00:00:00,12.45,3.24,0,8.1,7.59,84,100,18.9,62,696,5.3,No
2022-05-15 00:00:00,12.17,6.95,0,7.6,11.520000000000001,76,100,18.3,80,634,5.3,Yes
2022-05-16 00:00:00,13.11,3.41,0,7.52,9.0,81,100,19.5,77,856,3.0,No
2022-05-17 00:00:00,9.08,4.92,0,9.38,4.619999999999999,69,100,22.1,70,702,4.3,Yes
2022-05-18 00:00:00,10.9,4.29,0,7.73,7.460000000000001,63,100,22.8,72,750,5.0,Yes
2022-05-19 00:00:00,12.23,5.69,0,9.77,8.150000000000002,73,100,21.2,62,782,3.8,No
2022-05-20 00:00:00,11.86,4.75,0,9.05,7.559999999999999,69,100,19.3,73,851,5.3,No
2022-05-21 00:00:00,11.04,3.59,0,9.22,5.409999999999998,74,100,20.1,80,657,5.3,No
2022-05-22 00:00:00,13.37,3.66,0,8.96,8.07,61,100,23.9,61,861,4.7,No
2022-05-23 00:00:00,9.99,6.87,0,8.49,8.37,79,100,23.7,68,738,5.1,Yes
2022-05-24 00:00:00,12.88,5.1,0,9.42,8.56,88,100,18.8,60,703,4.3,No
2022-05-25 00:00:00,13.68,4.88,0,9.15,9.409999999999998,77,100,18.9,65,884,5.4,Yes
2022-05-26 00:00:00,12.51,3.46,0,7.91,8.059999999999999,71,100,23.2,65,763,4.9,No
2022-05-27 00:00:00,13.4,6.89,0,8.03,12.26,89,100,19.6,61,660,4.2,Yes
2022-05-28 00:00:00,8.59,6.73,0,8.12,7.200000000000001,86,100,24.0,65,875,5.3,No
2022-05-29 00:00:00,11.29,5.41,0,8.57,8.129999999999999,84,100,22.6,79,801,3.9,Yes
2022-05-30 00:00:00,13.46,3.23,0,8.82,7.870000000000001,64,100,20.4,68,697,3.0,Yes
2022-05-31 00:00:00,9.77,5.94,0,8.38,7.33,89,100,23.1,73,891,4.5,Yes
2022-06-01 00:00:00,8.97,3.27,0,7.38,4.86,86,100,18.9,73,732,4.8,No
2022-06-02 00:00:00,12.33,4.08,0,9.73,6.68,63,100,23.4,67,891,3.0,No
2022-06-03 00:00:00,10.52,6.44,0,9.59,7.370000000000001,60,100,18.6,70,888,4.4,Yes
2022-06-04 00:00:00,12.69,5.31,0,7.64,10.36,78,100,18.5,69,697,3.8,Yes
2022-06-05 00:00:00,11.19,5.71,0,7.07,9.829999999999998,81,100,19.0,78,751,3.3,No
2022-06-06 00:00:00,12.61,5.49,0,8.68,9.420000000000002,81,100,21.7,79,690,5.4,Yes
2022-06-07 00:00:00,13.98,5.24,0,8.02,11.2,64,100,23.9,76,659,3.2,Yes
2022-06-08 00:00:00,11.41,4.7,0,9.21,6.899999999999999,65,100,18.8,69,708,3.9,Yes
2022-06-09 00:00:00,8.21,6.67,0,8.08,6.800000000000001,64,100,22.6,65,666,3.0,Yes
2022-06-10 00:00:00,9.64,6.66,0,8.7,7.600000000000001,69,100,18.6,71,801,4.7,No
2022-06-11 00:00:00,8.98,3.32,0,9.65,2.6500000000000004,68,100,24.9,79,615,4.9,Yes
2022-06-12 00:00:00,8.02,5.72,0,8.56,5.179999999999998,87,100,21.8,66,860,5.0,Yes
2022-06-13 00:00:00,8.89,5.19,0,9.85,4.230000000000002,66,100,24.4,80,814,5.1,Yes
2022-06-14 00:00:00,10.94,5.56,0,7.49,9.01,81,100,22.7,64,880,5.5,No
2022-06-15 00:00:00,10.78,5.75,0,9.42,7.110000000000001,90,100,22.7,61,880,3.0,Yes
2022-06-16 00:00:00,8.87,6.33,0,9.09,6.109999999999999,63,100,20.4,80,847,4.7,Yes
2022-06-17 00:00:00,12.41,4.84,0,8.69,8.56,78,100,24.1,62,741,3.3,No
2022-06-18 00:00:00,12.21,3.91,0,7.9,8.22,82,100,23.5,76,825,3.5,Yes
2022-06-19 00:00:00,11.4,4.47,0,9.35,6.520000000000001,82,100,24.6,60,673,4.6,Yes
2022-06-20 00:00:00,8.17,6.54,0,8.15,6.5600000000000005,63,100,20.9,60,849,5.0,No
2022-06-21 00:00:00,9.59,3.16,0,9.75,3.0,82,100,19.3,65,751,4.2,Yes
2022-06-22 00:00:00,11.59,4.16,0,8.72,7.029999999999999,80,100,21.0,69,796,3.8,No
2022-06-23 00:00:00,11.42,6.01,0,7.52,9.91,86,100,23.6,76,891,4.5,Yes
2022-06-24 00:00:00,8.58,5.68,0,8.96,5.299999999999999,67,100,18.5,68,851,3.6,Yes
2022-06-25 00:00:00,9.37,3.37,0,8.81,3.929999999999998,71,100,21.4,71,721,4.8,Yes
2022-06-26 00:00:00,12.38,6.01,0,7.7,10.690000000000001,67,100,23.5,80,873,5.0,Yes
2022-06-27 00:00:00,13.73,4.78,0,9.83,8.680000000000001,90,100,20.1,62,643,5.5,Yes
2022-06-28 00:00:00,12.99,4.45,0,8.04,9.400000000000002,63,100,22.6,79,874,3.4,No
2022-06-29 00:00:00,11.82,3.77,0,7.62,7.97,80,100,18.8,70,840,4.6,Yes
2022-06-30 00:00:00,11.51,5.08,0,8.68,7.91,69,100,22.3,63,866,3.4,Yes
2022-07-01 00:00:00,10.6,3.24,0,7.37,6.47,89,100,21.3,63,617,4.1,No
2022-07-02 00:00:00,11.72,4.96,0,9.53,7.15,83,100,20.4,73,792,3.1,Yes
2022-07-03 00:00:00,10.34,4.53,0,7.43,7.440000000000001,85,100,18.3,71,793,5.1,Yes
2022-07-04 00:00:00,9.34,6.82,0,8.04,8.120000000000001,64,100,24.0,76,631,4.2,No
2022-07-05 00:00:00,8.49,4.69,0,7.99,5.1899999999999995,85,100,19.2,67,886,4.0,Yes
2022-07-06 00:00:00,13.28,3.69,0,9.41,7.559999999999999,85,100,18.6,75,616,4.2,No
2022-07-07 00:00:00,11.09,5.62,0,9.72,6.99,88,100,20.6,62,884,4.1,No
2022-07-08 00:00:00,10.66,3.72,0,7.92,6.460000000000001,82,100,21.2,67,893,3.9,No
2022-07-09 00:00:00,13.02,3.73,0,8.56,8.19,87,100,21.9,65,777,3.3,No
2022-07-10 00:00:00,13.64,3.45,0,7.25,9.84,78,100,23.2,80,728,3.1,Yes
2022-07-11 00:00:00,12.4,6.63,0,7.55,11.48,66,100,20.5,78,855,5.1,Yes
2022-07-12 00:00:00,12.01,5.8,0,8.52,9.29,66,100,20.2,75,718,3.9,Yes
2022-07-13 00:00:00,13.21,3.32,0,7.56,8.970000000000002,67,100,20.4,69,747,4.0,Yes
2022-07-14 00:00:00,11.86,4.59,0,7.4,9.049999999999999,69,100,24.2,71,618,4.6,Yes
2022-07-15 00:00:00,8.13,6.99,0,7.07,8.05,61,100,20.7,69,743,3.7,Yes
2022-07-16 00:00:00,13.92,3.58,0,9.15,8.35,75,100,23.3,63,861,3.7,Yes
2022-07-17 00:00:00,10.56,6.35,0,7.61,9.3,90,100,18.2,71,720,3.3,Yes
2022-07-18 00:00:00,12.34,4.75,0,7.33,9.76,81,100,24.6,78,720,5.3,Yes
2022-07-19 00:00:00,8.15,4.58,0,8.7,4.030000000000001,71,100,22.1,77,673,4.0,No
2022-07-20 00:00:00,11.27,4.57,0,7.08,8.76,61,100,24.9,74,846,4.8,No
2022-07-21 00:00:00,12.16,4.81,0,8.6,8.37,69,100,20.2,74,657,4.4,Yes
2022-07-22 00:00:00,11.0,5.68,0,7.65,9.03,68,100,22.9,61,843,4.6,No
2022-07-23 00:00:00,8.1,4.18,0,8.71,3.5699999999999985,88,100,20.6,76,630,4.5,Yes
2022-07-24 00:00:00,13.52,6.3,0,7.21,12.61,77,100,21.1,70,888,5.0,No
2022-07-25 00:00:00,10.9,4.24,0,9.59,5.550000000000001,86,100,22.5,67,860,3.9,No
2022-07-26 00:00:00,10.4,5.88,0,9.1,7.1800000000000015,61,100,20.4,80,611,4.3,Yes
2022-07-27 00:00:00,9.26,4.8,0,7.98,6.079999999999998,64,100,18.2,60,819,4.8,No
2022-07-28 00:00:00,12.6,3.53,0,9.84,6.289999999999999,84,100,23.6,62,886,3.8,No
2022-07-29 00:00:00,8.02,5.64,0,8.97,4.6899999999999995,69,100,24.5,71,678,4.7,No
2022-07-30 00:00:00,13.73,3.28,0,7.37,9.64,64,100,19.7,60,744,4.8,No
2022-07-31 00:00:00,11.0,6.04,0,7.67,9.37,82,100,22.2,76,880,4.0,No
2022-08-01 00:00:00,10.6,3.11,0,7.41,6.299999999999999,80,100,23.4,73,770,5.2,No
2022-08-02 00:00:00,11.78,6.17,0,8.7,9.25,61,100,18.1,77,863,5.4,No
2022-08-03 00:00:00,13.32,5.64,0,8.82,10.14,84,100,18.7,72,627,3.1,No
2022-08-04 00:00:00,10.64,4.29,0,7.71,7.22,88,100,19.5,76,848,5.5,Yes
2022-08-05 00:00:00,11.8,3.87,0,7.06,8.610000000000003,84,100,19.9,68,855,3.9,No
2022-08-06 00:00:00,10.8,3.47,0,9.97,4.300000000000001,90,100,22.5,64,802,4.3,No
2022-08-07 00:00:00,11.02,4.8,0,9.4,6.42,88,100,20.6,64,683,5.4,No
2022-08-08 00:00:00,10.83,5.14,0,8.98,6.989999999999998,90,100,21.6,78,798,5.5,No
2022-08-09 00:00:00,9.13,3.0,0,7.69,4.44,62,100,22.2,75,607,4.4,No
2022-08-10 00:00:00,10.4,5.44,0,7.03,8.809999999999999,70,100,20.1,66,660,5.3,No
2022-08-11 00:00:00,11.53,6.14,0,7.3,10.369999999999997,85,100,19.1,70,753,3.7,No
2022-08-12 00:00:00,13.77,4.83,0,9.76,8.840000000000002,61,100,22.2,74,639,4.8,No
2022-08-13 00:00:00,12.88,3.34,0,9.45,6.77,87,100,19.5,64,673,4.2,Yes
2022-08-14 00:00:00,13.5,3.97,0,8.74,8.729999999999999,82,100,20.8,62,713,4.4,No
2022-08-15 00:00:00,13.2,6.2,0,8.12,11.28,72,100,19.2,64,657,3.5,Yes
2022-08-16 00:00:00,12.47,4.23,0,7.6,9.100000000000003,64,100,22.8,77,816,3.2,Yes
2022-08-17 00:00:00,9.26,4.34,0,8.67,4.93,76,100,22.1,79,885,4.0,Yes
2022-08-18 00:00:00,10.17,5.68,0,9.16,6.6899999999999995,76,100,22.3,73,692,5.1,Yes
2022-08-19 00:00:00,13.56,4.91,0,9.54,8.93,82,100,19.1,63,821,3.6,No
2022-08-20 00:00:00,10.67,5.06,0,8.95,6.780000000000001,77,100,22.8,78,652,3.6,No
2022-08-21 00:00:00,13.43,4.68,0,7.31,10.8,62,100,24.0,76,663,4.8,No
2022-08-22 00:00:00,10.6,4.84,0,7.13,8.309999999999999,63,100,24.6,76,896,3.7,Yes
2022-08-23 00:00:00,11.69,4.09,0,9.76,6.02,73,100,24.1,71,845,3.1,Yes
2022-08-24 00:00:00,12.35,3.44,0,7.71,8.079999999999998,79,100,20.1,73,633,5.3,No
2022-08-25 00:00:00,12.19,4.91,0,8.09,9.010000000000002,73,100,21.3,69,841,3.3,Yes
2022-08-26 00:00:00,12.79,6.44,0,9.19,10.040000000000001,63,100,19.6,74,694,3.9,Yes
2022-08-27 00:00:00,8.63,3.07,0,9.02,2.6800000000000015,64,100,23.0,74,739,3.9,Yes
2022-08-28 00:00:00,13.7,5.12,0,9.03,9.790000000000001,84,100,21.1,78,829,5.1,Yes
2022-08-29 00:00:00,11.38,6.6,0,9.31,8.67,69,100,20.7,73,601,3.3,Yes
2022-08-30 00:00:00,8.94,6.14,0,9.98,5.099999999999998,66,100,19.1,75,732,5.2,No
2022-08-31 00:00:00,9.85,3.74,0,8.78,4.8100000000000005,66,100,19.8,60,780,5.1,No
2022-09-01 00:00:00,8.89,3.0,0,9.84,2.0500000000000007,84,100,22.3,74,857,4.5,No
2022-09-02 00:00:00,13.71,3.25,0,7.66,9.3,90,100,18.8,62,690,5.3,Yes
2022-09-03 00:00:00,9.68,3.03,0,9.2,3.51,77,100,22.1,66,659,5.1,Yes
2022-09-04 00:00:00,8.19,3.19,0,7.31,4.069999999999999,86,100,18.0,77,880,4.3,No
2022-09-05 00:00:00,8.01,6.57,0,9.86,4.720000000000001,62,100,24.1,77,787,4.4,Yes
2022-09-06 00:00:00,8.08,6.06,0,9.17,4.970000000000001,62,100,23.8,73,719,3.0,No
2022-09-07 00:00:00,10.74,4.08,0,7.04,7.78,61,100,24.5,71,723,4.1,Yes
2022-09-08 00:00:00,8.84,5.99,0,9.72,5.109999999999999,68,100,20.0,76,769,4.1,Yes
2022-09-09 00:00:00,12.05,3.75,0,8.36,7.440000000000001,67,100,19.9,62,876,4.3,Yes
2022-09-10 00:00:00,10.98,4.09,0,9.16,5.91,75,100,20.6,74,717,3.9,No
2022-09-11 00:00:00,9.22,6.37,0,7.34,8.25,72,100,23.4,61,667,4.6,No
2022-09-12 00:00:00,11.88,5.1,0,7.97,9.010000000000002,81,100,24.7,78,768,4.5,Yes
2022-09-13 00:00:00,8.0,3.35,0,9.9,1.4499999999999993,63,100,20.4,80,822,3.2,No
2022-09-14 00:00:00,8.39,3.01,0,9.77,1.6300000000000008,90,100,24.8,61,611,5.0,No
2022-09-15 00:00:00,8.39,5.64,0,7.74,6.290000000000001,74,100,23.0,79,734,3.1,Yes
2022-09-16 00:00:00,11.51,4.31,0,9.07,6.75,60,100,23.9,64,654,4.5,No
2022-09-17 00:00:00,12.28,3.28,0,9.21,6.349999999999998,77,100,22.1,73,780,4.6,Yes
2022-09-18 00:00:00,10.96,3.78,0,9.99,4.75,79,100,23.6,80,826,4.3,Yes
